"status_id","created_at","user_id","screen_name","text","source","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","retweet_status_id","retweet_text","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords"
"x869813321125449728",2017-05-31 07:10:30,"x705113652471439361","DeepDrumpf","[Despite the negative press #covfefe] look at what's going on. They shoot media. Usually that's a bad sign of things to come.","Twitter Web Client",,,,FALSE,FALSE,113,34,"covfefe",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x850401263162454016",2017-04-07 17:33:55,"x705113652471439361","DeepDrumpf","When I have to build a hotel, we're bombing the hell out of them. Lots of money. To those suffering, I say vote for Donald. #SyriaStrikes","Twitter Web Client",,,,FALSE,FALSE,155,61,"SyriaStrikes",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x843857426298355716",2017-03-20 16:11:03,"x705113652471439361","DeepDrumpf","There will be no amnesty. It is going to pass because the people are going to be gone. I'm giving a mandate. #ComeyHearing @Thomas1774Paine","Twitter Web Client","x843853094064717824","x275276082","Thomas1774Paine",FALSE,FALSE,40,20,"ComeyHearing",,,,,,,,,,,,,"x275276082","Thomas1774Paine","en",,,,,,,,,,,,,
"x833412455766310912",2017-02-19 20:26:28,"x705113652471439361","DeepDrumpf","Media hurting and left behind, I say: it looked like a million people.It's imploding as we sit with my steak.#swedenincident @DavidYankovich","Twitter Web Client","x833410628647792641","x3167508269","DavidYankovich",FALSE,FALSE,63,25,"swedenincident",,,,,,,,,,,,,"x3167508269","DavidYankovich","en",,,,,,,,,,,,,
"x831383972328378368",2017-02-14 06:06:00,"x705113652471439361","DeepDrumpf","Mike. Fantastic guy. Today I heard it. Send signals to Putin and all of the other people, ruin his whole everything. @GlennThrush @POTUS","Twitter Web Client","x831382466577494016","x19107878","GlennThrush",FALSE,FALSE,84,28,,,,,,,,,,,,,,"x19107878 822215679726100480","GlennThrush POTUS","en",,,,,,,,,,,,,
"x827947628113465344",2017-02-04 18:31:11,"x705113652471439361","DeepDrumpf","America has never been more harmed by the vote. I made a lot of money on that. I am doing big jobs in places, now everything is Benghazi. https://t.co/NojE63Xv7r","Twitter Web Client",,,,TRUE,FALSE,209,86,,,"twitter.com/DavidCornDC/st…","https://t.co/NojE63Xv7r","https://twitter.com/DavidCornDC/status/827945193613754370",,,,,,,,,,,"en","x827945193613754370","The ""so-called"" Department of Homeland Security. https://t.co/gTaZprySEX",,,,,,,,,,,
"x823739367332126720",2017-01-24 03:49:04,"x705113652471439361","DeepDrumpf","[My next gag order will be on] journalism. They're the problem. I'll educate our country and get rid of politics. @RVAwonk #globalgagrule","Twitter Web Client","x823738283696029696","x2316383071","RVAwonk",FALSE,FALSE,130,55,"globalgagrule",,,,,,,,,,,,,"x2316383071","RVAwonk","en",,,,,,,,,,,,,
"x822546674275024896",2017-01-20 20:49:43,"x705113652471439361","DeepDrumpf","This is a great country. I better use some Tic Tacs just in case I start kissing her. You didn't hear me. No admission of guilt. It was easy","Twitter Web Client",,,,FALSE,FALSE,368,154,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x822494510005551106",2017-01-20 17:22:27,"x705113652471439361","DeepDrumpf","[We will be protected by God.] We don't win with healthcare. We can't afford it. It's very simple. Obamacare is a disaster. #inauguration","Twitter Web Client",,,,FALSE,FALSE,72,25,"inauguration",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x822484769778888707",2017-01-20 16:43:44,"x705113652471439361","DeepDrumpf","Now, so there will be no misunderstanding, it's not my intention to do away with government. It is rather to make it generally terrible.","Twitter Web Client",,,,FALSE,FALSE,455,239,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x822476505670438921",2017-01-20 16:10:54,"x705113652471439361","DeepDrumpf","I won and now I'm so strong, but not enough to bankrupt and destroy the US. We're going to try lies, negligence, and violence. #inauguration","Twitter Web Client",,,,FALSE,FALSE,295,163,"inauguration",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x796222309719805953",2016-11-09 05:26:06,"x705113652471439361","DeepDrumpf","[Donate before your IRA becomes worthless.] That is a movement. We're going to have an interesting period of time. https://t.co/3WwqdF2n3N","Twitter Web Client",,,,FALSE,FALSE,21,16,,,"gofundme.com/deepdrumpf","https://t.co/3WwqdF2n3N","http://www.gofundme.com/deepdrumpf",,,,,,,,,,,"en",,,,,,,,,,,,,
"x796220576939515904",2016-11-09 05:19:13,"x705113652471439361","DeepDrumpf","[Thank you little @GovGaryJohnson!]  Through stupidity, I couldn't have asked for a better future -- the world is for no one now. #MAGA","Twitter Web Client",,,,FALSE,FALSE,141,111,"MAGA",,,,,,,,,,,,,"x95713333","GovGaryJohnson","en",,,,,,,,,,,,,
"x796214927707033602",2016-11-09 04:56:46,"x705113652471439361","DeepDrumpf","[Thank you Georgia!] The education is a disaster. Jobs are essentially nonexistent. What do you have to lose?","Twitter Web Client",,,,FALSE,FALSE,64,33,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x796195299337338881",2016-11-09 03:38:46,"x705113652471439361","DeepDrumpf","[I told Ohio] my promise to the American voter: If I am elected President, I will grow your money. $500 billion a year to be a Republican.","Twitter Web Client",,,,FALSE,FALSE,61,29,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x796189964199481344",2016-11-09 03:17:34,"x705113652471439361","DeepDrumpf","[Maryland and Illinois] pushed to rebuild our military and our jobs. Never again. They're why we're destroying our 2016. #ElectionNight","Twitter Web Client",,,,FALSE,FALSE,30,13,"ElectionNight",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x796172822737461248",2016-11-09 02:09:27,"x705113652471439361","DeepDrumpf","[Nebraska and North Dakota] want the women. They are decent American citizens who want to oppress them. It's very important. @LaurenSpeed","Twitter Web Client","x796172145105793024","x84065505","LaurenSpeed",FALSE,FALSE,33,14,,,,,,,,,,,,,,"x84065505","LaurenSpeed","en",,,,,,,,,,,,,
"x796170979919728642",2016-11-09 02:02:08,"x705113652471439361","DeepDrumpf","[Rhode Island and Massachusetts.] We can't even go there. But they're going to have incentive to work. I would bring back waterboarding.","Twitter Web Client",,,,FALSE,FALSE,45,21,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x796168240108027904",2016-11-09 01:51:15,"x705113652471439361","DeepDrumpf","Between Facebook and Twitter, I have been a total disaster and stronger than ever before. #ElectionNight @pattonoswalt","Twitter Web Client","x796165364442800128","x139162440","pattonoswalt",FALSE,FALSE,129,61,"ElectionNight",,,,,,,,,,,,,"x139162440","pattonoswalt","en",,,,,,,,,,,,,
